MLS	address	baths	beds	sqft	City	Bedrooms	Bathrooms	Living SQFT	Lot Size	Subdivision	Year Built	Type
6389585	4690 E Peach Tree Drive, Chandler	2	4	2,197	Chandler	4	2	2,197	9,177	Sun Groves	2004	Single Family - Detached
6384936	1442 E Saragosa Street, Chandler	2.5	3	2,154	Chandler	3	2.5	2,154	7,200	Willis Ranch Unit 1	2000	Single Family - Detached
6380880	5940 S White Place, Chandler	2	4	2,511	Chandler	4	2	2,511	8,065	Shadow Ridge	2004	Single Family - Detached
6375317	2422 E Winged Foot Drive, Chandler	2.5	5	2,884	Chandler	5	2.5	2,884	7,509	Cooper Commons 2 Parcel 6	2000	Single Family - Detached
6353333	1263 W Lantana Drive, Chandler	2	4	2,116	Chandler	4	2	2,116	6,900	Stillwater Cove	1994	Single Family - Detached
6362513	1605 E Robinson Way, Chandler	2	3	2,316	Chandler	3	2	2,316	6,848	Superstition Ranch Parcel 5a	1997	Single Family - Detached
6368227	1200 W Seagull Drive, Chandler	3	4	2,097	Chandler	4	3	2,097	5,489	Clemente Ranch Parcel 19	1996	Single Family - Detached
6389984	2841 W Gail Drive, Chandler	2.5	4	2,267	Chandler	4	2.5	2,267	5,750	Autumn Lane	1994	Single Family - Detached
6384231	2170 E Iris Drive, Chandler	2	3	2,127	Chandler	3	2	2,127	7,475	Redwood Estates	2004	Single Family - Detached
6367688	683 N Butte Avenue, Chandler	2	4	2,188	Chandler	4	2	2,188	7,719	Park Promenade Parcel 1 Amd	1994	Single Family - Detached
6370739	4153 E Gleneagle Drive, Chandler	2	3	2,232	Chandler	3	2	2,232	9,409	Sun Groves Parcel 13 Thru 16	2005	Single Family - Detached
6379721	6990 S Bell Place, Chandler	2	3	1,837	Chandler	3	2	1,837	10,337	Sun River Parcel C	2003	Single Family - Detached
6383678	6261 S Pearl Drive, Chandler	2.5	3	1,906	Chandler	3	2.5	1,906	5,456	Sun Groves	2006	Single Family - Detached
6374040	1263 W Glenmere Drive, Chandler	2	4	1,908	Chandler	4	2	1,908	6,146	Crescent Village Lot 1-209 Tr A-C	1992	Single Family - Detached
6387450	4313 E Torrey Pines Lane, Chandler	2	4	1,842	Chandler	4	2	1,842	7,410	Sun Groves Parcel 2	2004	Single Family - Detached
6367261	931 N Beck Court, Chandler	2	3	1,801	Chandler	3	2	1,801	5,991	Warner Ranch	1993	Single Family - Detached
6375659	13408 E Jupiter Way, Chandler	2	4	1,844	Chandler	4	2	1,844	7,131	Country Place At Chandler	1994	Single Family - Detached
6364980	638 E Springfield Place, Chandler	2.5	3	2,195	Chandler	3	2.5	2,195	3,878	Arizona Reflections Unit 2	2002	Single Family - Detached
6389591	1951 E Golden Court, Chandler	3	4	2,316	Chandler	4	3	2,316	8,621	Strawberry Point 4 Lot 303-447	1992	Single Family - Detached
6386223	1098 N Longmore Street, Chandler	2.5	3	1,786	Chandler	3	2.5	1,786	5,388	Hamilton Homes 2 At Andersen Springs 1-125 Tr A-J	1991	Single Family - Detached
6368283	821 E Kesler Lane, Chandler	2.75	4	2,167	Chandler	4	2.75	2,167	6,238	Monterey Vista	1995	Single Family - Detached
6377651	3042 W Eagle Claw Drive, Phoenix	2.5	4	2,865	Phoenix	4	2.5	2,865	6,123	Tramonto Parcel W-19	2002	Single Family - Detached
6388258	3414 E Woodland Drive, Phoenix	2.5	4	2,316	Phoenix	4	2.5	2,316	6,782	Lakewood Parcel 12 Lot 1-132 Tr A-D	1988	Single Family - Detached
6372839	3120 E Redwood Court, Phoenix	2.5	4	2,153	Phoenix	4	2.5	2,153	9,087	Lakeside 21 Amd	1991	Single Family - Detached
6356833	14226 N 14th Street, Phoenix	3.5	5	4,272	Phoenix	5	3.5	4,272	10,622	Legacy At The Pointe Lot 1-67 Tr A-N	1994	Single Family - Detached
6383456	3204 W Molly Lane, Phoenix	2.5	4	2,874	Phoenix	4	2.5	2,874	6,325	Arizona Hillcrest	2001	Single Family - Detached
6383537	3906 E Amberwood Drive, Phoenix	2	3	1,899	Phoenix	3	2	1,899	5,994	Lakewood Parcel 6 Lt 1-127 Tr A-D	1987	Single Family - Detached
6370353	4410 E Dry Creek Road, Phoenix	2.5	3	2,124	Phoenix	3	2.5	2,124	6,077	Crimson Mountain	1994	Single Family - Detached
6388264	1718 W Satinwood Drive, Phoenix	3	4	1,937	Phoenix	4	3	1,937	4,815	Foothills Club West Parcel 24	2014	Single Family - Detached
6383237	718 W Muirwood Drive, Phoenix	3	5	3,002	Phoenix	5	3	3,002	12,179	Parcel 19b At Foothills Club West Lot 1-120 Tr A-G	1993	Single Family - Detached
6379393	3814 E Tanglewood Drive, Phoenix	3	4	2,035	Phoenix	4	3	2,035	5,502	Hamilton Homes At Lakewood	1991	Single Family - Detached
6383005	2940 W Glenhaven Drive, Phoenix	2.5	3	2,343	Phoenix	3	2.5	2,343	6,000	Foothills Reserve	2003	Single Family - Detached
6387499	4636 E Bighorn Avenue, Phoenix	2	4	1,873	Phoenix	4	2	1,873	6,800	Desert Breeze Lot 1-188 Tr A & Drainageway	1993	Single Family - Detached
6382365	3609 E Potter Drive, Phoenix	2	3	1,782	Phoenix	3	2	1,782	5,623	Wildcat Ridge	2000	Single Family - Detached
6378236	16836 S 30th Avenue, Phoenix	2.5	4	2,343	Phoenix	4	2.5	2,343	5,885	Foothills Reserve Parcel C	2004	Single Family - Detached
6374646	3623 E Rocky Slope Drive, Phoenix	2.5	3	2,102	Phoenix	3	2.5	2,102	5,737	Mountain Park Ranch Unit 24	1996	Single Family - Detached
6383785	1764 W Brookwood Court, Phoenix	3	3	2,180	Phoenix	3	3	2,180	5,275	Foothills Club West Parcel 17	2000	Single Family - Detached
6389896	3131 W Covey Lane, Phoenix	2.5	4	2,440	Phoenix	4	2.5	2,440	6,489	Foothills North 3	1999	Single Family - Detached
6366593	26735 N 65th Drive, Phoenix	2	3	1,845	Phoenix	3	2	1,845	7,496	Eagle Highlands North	2001	Single Family - Detached
6377368	1024 W Beverly Lane, Phoenix	2.5	4	2,111	Phoenix	4	2.5	2,111	8,432	Moonlight Cove 3	1994	Single Family - Detached
6379781	729 E Glenhaven Drive, Phoenix	3	4	2,303	Phoenix	4	3	2,303	7,000	Foothills Parcels 12a, B & C	1995	Single Family - Detached
6382943	4019 W Buckskin Trail, Phoenix	2.5	4	2,113	Phoenix	4	2.5	2,113	6,494	Stetson Hills Parcels 6 & 10b	1999	Single Family - Detached
6372504	3043 E Redfield Road, Phoenix	3	4	2,117	Phoenix	4	3	2,117	6,829	Dreamstreet Lot 1-21	1999	Single Family - Detached
6382130	2007 E Renee Drive, Phoenix	2	3	1,883	Phoenix	3	2	1,883	6,050	Mountain Rose Unit 3	1997	Single Family - Detached
6388089	1209 E Saint John Road, Phoenix	2.5	4	2,284	Phoenix	4	2.5	2,284	5,154	Candle Creek Unit 1	1994	Single Family - Detached
6389215	4044 W Lydia Lane, Phoenix	3	5	3,370	Phoenix	5	3	3,370	6,058	Vineyard Commons	2005	Single Family - Detached
6373982	4548 E Thistle Landing Drive, Phoenix	2	3	1,817	Phoenix	3	2	1,817	5,597	Monarch Lot 1-215 Tr A-D	1993	Single Family - Detached
6363285	3832 E Carson Road, Phoenix	2	3	2,270	Phoenix	3	2	2,270	6,530	Pines At The Raven	2001	Single Family - Detached
6378502	1227 E Villa Rita Drive, Phoenix	2.5	5	2,183	Phoenix	5	2.5	2,183	4,788	Winds Of North Canyon Unit 2 Lot 163-227	1990	Single Family - Detached
6382825	2918 E Windsong Drive, Phoenix	2.5	3	2,164	Phoenix	3	2.5	2,164	5,959	Cays Pavilion	1995	Single Family - Detached
6375294	2312 S 66th Lane, Phoenix	3.5	4	2,834	Phoenix	4	3.5	2,834	6,050	Arizona Meadows 2 At Terralea	2005	Single Family - Detached
6388589	151 W Greentree Drive, Tempe	2	3	2,214	Tempe	3	2	2,214	8,803	Warner Ranch Crossing	1986	Single Family - Detached
6355173	3928 S Pine Street, Tempe	3.5	5	2,580	Tempe	5	3.5	2,580	8,181	Tempe Gardens	1969	Single Family - Detached
6384990	2404 E Geneva Drive, Tempe	2	4	2,241	Tempe	4	2	2,241	9,261	Tempe Royal Palms 8	1970	Single Family - Detached
6378091	608 E Wesleyan Drive, Tempe	2	3	1,759	Tempe	3	2	1,759	10,285	Cavalier Campus 6 Lots 34-41, 56-91, 101-134	1962	Single Family - Detached
6374790	1910 E Watson Drive, Tempe	2	4	2,237	Tempe	4	2	2,237	9,004	Continental East Unit 6	1972	Single Family - Detached
6380659	5362 S River Drive, Tempe	2	3	1,773	Tempe	3	2	1,773	7,723	Knoell Tempe	1974	Single Family - Detached
6369170	1924 E Loyola Drive, Tempe	2	3	1,762	Tempe	3	2	1,762	7,396	Knoell Tempe	1969	Single Family - Detached
